Descr,CLASS
«Џ —«÷ «бгж«Ўд(Џѕд«д ћ»«— я«яе Џ»ѕ «ббе) Џбм г»бџ  Џжн÷… Џд «б«÷—«— «б н бЌё  »гЌб« е √Ћ— «дЁћ«— ”н«—… гЁќќ… Ён ‘«—Џ «Ўб” «бгё—— гд ё»б «ббћд… «бгќ ’…,ѕнж«д «бгЌ«Ёў… 
ё«г Ё—нёд« «Џб«е »“н«—… гдЎё… яж—ѕ” «д (Ёнбё ) ж г «б«Ўб«Џ Џбм «бгЏжё«  «б н  ƒќ— «дћ«“ г‘—жЏ  »бнЎ «б‘ж«—Џ «бѕ«ќбне Ён гдЎёе «Џб«е яг« бжЌў жёжЁ ”н«—«  »«∆Џн «бгж«ѕ «б«д‘«∆не (Ќ’ж-—гб -«”гд ) Џбм «б‘«—Џ «бЏ«г жЏбм «бЁбя… Ён  бя «бгдЎё… .,»бѕн… 
 Ўб» «бдў— Ён «гя«дн… гЏ«бћ… «бж«ѕн «бгжћжѕ Ён «бгдЎё… ж«б–н «’»Ќ гя«д б ћгЏ «бгн«е «б«”де гЏ «б«” Ё«ѕ… гд «бг”«Ќе «бгжћжѕ »«бё—» где «бгѕ«—” «ж«н г—Ёё ќѕгн няжд Ёне ќѕг… бб’«бЌ «бЏ«г .,гѕн—н… «бг«Ѕ
жбнѕ гд Ќн 1 «–«— ё—» гѕ—”… ∆«Ён” « н‘яж гд «де бг н г  Џ»нѕ ж »бнЎ ‘ж«—Џ «бЌн «бг–яж— »«бг” жм «бгЎбж» гд ё»б ‘—яе —дћ «бгдЁ– ббг‘—жЏ .,»бѕн… 
 Ўб» гж«Ўд гд гдЎё… »дће Џбн ё—» гѕ—”… г«б»« ж н‘яж гд «Ё ё«— гдЎ ег «бм ќѕг«  1- »бнЎ «б‘ж«—Џ 2-«н’«б «бгн«е «б’«бЌе бб‘—» 3- гѕ ‘»я… «бгћ«—н .,ѕнж«д «бгЌ«Ёў… 
‘яжм (жбнѕ гд гдЎё… »дће Џбн ё—» гбЏ» я—яжя ) н‘яж гд Џѕг «н’«б «б«д»ж» «бќ«’ »гн«е «б‘—» «бм гдЎё ег бЌѕ «б«д .,гѕн—н… «бг«Ѕ
"«” «ѕ«"" «бм  жћне«  «б”нѕ ж«»д«Ѕ"" Џбм «б“н«—… «бгнѕ«дне «б н ё«г »е« Ё—нё «б“н«—… «бгнѕ«дн… Ён ё”гд« » «—нќ 2013/3/18 »“н«—… гдЎё… —Ќнг «же гё«»б ћ«гЏ (ќн— ќж«“«д ) ЌнЋ н‘яж «б«е«бн гд Џѕг жћжѕ ќЎ —∆н”н бдёб «бг«Ѕ гг« «÷Ў— «е«бн «бгдЎё… «бм ”Ќ» «бгн«е »ж«",гѕн—н… «бг«Ѕ
гЏ«бћ… «бг—н÷ («дж— Џг— Ў«е— ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
н‘яж «е«бн «бгдЎё… гд ён«г Џг«б «б дўнЁ Ён гѕн—н яг »—гн «б«ж”«ќ гд Ёжё «бћ”— «б—«»Џ гг« н ”»» Ён   Ў«н— «б« —»е ж«б«ж”«ќ Џбм «бгд«“б «бё—н»е гд «бћ”— .,»бѕн… 
нЎб» «бдў— Ён «гя«дн…  »бнЎ «б‘«—Џ «б—∆н”н ж«бё—н» гд Ў—нё «б”бнг«дне - я—яжя жя–бя гЏ«бћ… «бгбжЌе «бг’«Ќ»е бгн«е «б‘—» .,ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд («Ќгѕ гд Ќн —жд«ян ) нЎб»  »бнЎ Ё—жЏ «бЌн ж«б н бг н г  »бнЎе« бЌѕ «б«д «”ж… »«бгд«Ўё «б«ќ—м .,»бѕн… 
«бгж«Ўд («“«ѕ гд гдЎё… »дће Џбн ё—» гЏгб «бгбЌ ) н‘яж гд ён«г гѕн—н яг » »бнЎ я«Ё… «бЁ—жЏ Ён «бгдЎё… »«” Ћд«Ѕ Ё—Џнд жн”«б Џд «”»«» –бя .,»бѕн… 
нЎб» «бдў— Ён «гя«дн… гЏ«бЌ… ў«е—… ж÷Џ «бб«Ё «  ж«б«Џб«д«  Џбм «б‘ж«—Џ «бЏ«ге ж«бћѕ—«д ж«б–н нƒЋ— ”б»« Џбм ћг«бн… «бгѕнде .,»бѕн… 
«бг—н÷ («н«ѕ г’ЎЁн Џ“«бѕнд ) гЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
«бг—н÷ (нж”Ё ÷н«Ѕ гЌгѕ ) гЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не .,гѕн—н… «б’Ќ… 
«бгж«Ўд (—“я«— ) гд гдЎё… —Ќнг «же нЎб» «бдў— Ён «гя«дн…  ќ’н’ я—”н б«»де «бгЏжё гд ё»б ѕ«∆—н яг ж–бя бЏѕг  гяде гд ‘—«Ѕе гд «б«”ж«ё «бгЌбне бў—жЁе «бг«ѕне «б’Џ»е ж’«Ќ» Џ«∆бе я»н—… .,гѕн—н… «б’Ќ… 
»гжћ» «б«г— «б«ѕ«—н «бг—ёг (411/5020) Ён 2010/7/27  д”»  »бџ «бгѕ—ће «”г«ƒег «ѕд«е »«бЌ÷ж— «бм  ѕнж«д «бгЌ«Ёў… ё”г ‘ƒжд «бгж«Ўднд Ён  г«г «б”«Џ… «б «”Џ… ’»«Ќ« гд нжг «бќгн” «бг’«ѕЁ 2013/4/18 . Џг— /дж“«ѕ /нЌнм,ѕнж«д «бгЌ«Ёў… 
"Ўб» гћгжЏ… гд «е«бн Ќн ‘ж—«ж /ќбЁ ћ«гЏ «б”бЎ«де Џдег (ѕ«д«  Ќ”нд Ќ”нд ) Ўб»«"" Ќжб Ќ«ћ… гдЎё ег «бм «я”«Ѕ ж »бнЎ «—»Џ… Ё—жЏ г »ён… »ѕжд  »бнЎ .",»бѕн… 
Ќжб дёб «бгжбѕ… «бЏ«∆ѕ… ббгж«Ўд («ѕ—н” дж— «бѕнд гЌгѕ ) .,ѕнж«д «бгЌ«Ёў… 
 Џнд ”«∆ё »’Ё… гжё е жЏбм гн“«дне  дгн… «б«ё«бнг («б«‘—«Ё ж«бг—«ё»е) б “жнѕд« »гЏ«гб… гд  —гжд  —‘нЌ… ббжўнЁ… «бг–яж—е,ѕнж«д «бгЌ«Ёў… 
"ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гЌб… Ќг“бн ё—» я—«ћ »џѕ«ѕ Џдег «бгж«Ўд (ќбнб “нд «бЏ«»ѕнд «Ќгѕ ) Ќжб ён«г яб гд (ќбЁ жЁн’б жЏж«ѕ ) «жб«ѕ «Ќгѕ ѕ—жн‘ »«б ћ«ж“ Џбм «бгдЎё… ж–бя » ё”нг ж»нЏ «б«—«÷н «бм «бгж«Ўднд Џ‘ж«∆н«"" жж÷Џ «бЌж«ћ“ ж”ѕ «бЎ—нё .",»бѕн… 
ж—ѕд« Ќжб  ћ«ж“ «бгж«Ўднд Ён гдЎё… «бЁнбё ж–бя »«” џб«б «б‘«—Џ «бЏ«г Ён «бгжёЏ «бгќ’’ б ’—нЁ «бгн«е ж»д«Ѕ ѕж—ег Џбне« гг« н”»» Ён  ћгЏ «бгн«е Ён «б‘«—Џ жЏѕг  ’—нЁе« гд «бѕж— жёѕ  г  »бнџег »«“«б…  бя «б ћ«ж“«  жбяд ѕжд ћѕжм .,»бѕн… 
"Ќжб  ж«ћѕ гЌб«  б»нЏ «бгж«ѕ «б«д‘«∆н… Ён гдЎё… «бЁбнё Ќн я—ѕ” «д ж«д «е«бн «бгдЎё… нЏ«джд гд г÷«нё«  яЋн—… гд ЌнЋ «б«“ѕЌ«г«  гд жёж  ”н«—«  «бЌгб «бд«ёб… б бя «бгж«ѕ ж«н÷« "" гд  ’«Џѕ «бџ»«— ж«б« —»… Ён «бгдЎё… «б”ядн… ж«б–н нƒѕм «бм «бяЋн— гд «б«г—«÷ ж бж",»бѕн… 
ёѕг «бнд« «бгж«Ўд (е«ж—н Џѕд«д гЌгѕ)Ќжб Џѕг  г‘н… гЏ«гб… «б Џжн÷ ж«б ё«Џѕ «бЏ«∆ѕ «бне жЌ”» ѕ—ћ… ЏЏћ“е «бЌѕнЋе Џбг« »«д «ж—«ёе «б Ќёнёне «б гж«ћѕе Ён «бћд«не ёѕ «Ќ —ё  «Ћд«Ѕ ѕ«∆—… «б Ќёнё«  «бћд«не бб«дЁћ«— Ён Ќнде жёѕ  г «бЏЋж— Џбм д”ќе гд «б«ж—«ё «б Ќёнё,ѕнж«д «бгЌ«Ёў… 
ёѕг гћгжЏе гд «е«бн гдЎё… «б‘ж—ће «бЁ—Џ «бж«ёЏ ќбЁ ”жё «б‘ж—ће н ÷гд  »бнЎ Ё—Џег ЌнЋ  г  »бнЎ ћгнЏ «бЁ—жЏ »√” Ћд«Ѕ «бЁ—Џ «Џб«е,»бѕн… 
‘яжм «бг—Ёё… »√” г—«— «б ћ«ж“ жЏѕг «“«б е« бЌѕ «б«д Ён гдЎё… »дће Џбн ё—» ∆«же ”»н  ж г  «б«ћ«»… »гжћ» я «»яг «бг—ёг 31Ён2013/2/27 »«« ќ«– г«нб“г ж«“«б… я«Ё… «б ћ«ж“« ,»бѕн… 
ёѕг «бгж«Ўд (н«бћнд ”«гн ‘«я—) гд «е«бн Ќн «бж«”Ўн ё—» гЌўе  Џ»∆е Џё»е »д д«ЁЏ Ќжб «Ё ё«— «бгдЎёе «бм гѕ ‘»я… гћ«—н б ’—нЁ гн«е гћ«—н,гѕн—н… «бгћ«—н
Ё’б «бгжўЁнд  «б”н«”нд гд– Џ«г 1991 жёѕ  г «Џ«ѕ ег «бм «бќѕге Џ«г 2004 ж2006 гдег (Ќ”нд «гнд/ћ«”г гЌгѕ/ Џ«ѕб гЌгѕ «гнд) жбяд «–  г «Џ«ѕ ег «бм «бжўнЁе бж н г «Ќ ”«» Ё —е «бЁ’б ќѕг… ЁЏбне б«џ—«÷  «бЏб«же,ѕнж«д «бгЌ«Ёў… 
гё —Ќ ж— д« Џѕ… Ўб»«  гд «бгж«Ўднд Ќжб Ќ«ћ… гЌ«Ёў д« «бм Ё Ќ г—я“ бб жЌѕ бг—÷ «б жЌѕ »гЁ« Ќ… —∆«”… «б’Ќ… »е–« «бќ’ж’ ж«ћ» д« »«бя «» «бг—ёг 753 Ён 2013/4/1 н г «Ќ«б ег «бм гЏеѕ «б—ћ«Ѕ ббгЏжёнд «бг ж«ћѕ Ён гЌ«Ёў д« .,гѕн—н… «б’Ќ… 
‘яжм гд «’Ќ«» «бгЌб«  Ён ‘«—Џ «Ўб” гё«»б г’—Ё «б—«Ёѕнд Ќжб ён«г «б»бѕн… » жћне «д–«— б«ќб«Ѕ «бгЌб«  «б н н‘џбжде«,»бѕн… 
‘яжм гд «е«бн гдЎё… —Ќнг ¬же/»е —ќжѕ«д Ќжб «Ё ё«— гдЎё ег ббќѕг«  («бг«Ѕ ж‘»я… «бгћ«—н ж »бнЎ «б‘ж«—Џ),ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд («—«“ ) гд Ќн «б«”—м «бгЁёжѕнд н‘яж гд ён«г «бћее «бгябЁе » »бнЎ «б‘ж«—Џ Ён «бЌн » —я »Џ÷ «бЁ—жЏ »ѕжд  »бнЎ ж«б«д ё«б «бм «бЁ—жЏ «б«ќ—м .,»бѕн… 
"ёѕг  «бгж«Ўде (дня«— «»—«енг гЌгѕ ) гд «е«бн Ќн «бж«”Ўн «б”«яд… Ён «бѕ«— «бг—ёг… (2109/393/692/393) Ўб»«"" яжд Џдѕ гѕ «бгћ«—н гд ё»б г‘«—нЏ гѕн—н яг я«д г’»е« «Џбм гд «бѕж— «б«г— «б–н нƒѕн «бм Џѕг  ’—нЁ «бгн«е ќ«—ћ «бѕж— жбг« бе–е «бЌ«б… гд «÷—«— Џбнег .",гѕн—н… «бгћ«—н
«бгж«Ўд (Џбн ) гд «е«бн «б«”—м ж«бгЁёжѕнд н‘яж гд ён«г гѕн—н… «бг«Ѕ »”Ќ» «д»ж» «бг«Ѕ Ён «бЌн «бг–яж— ждёбе «бм гдЎё… «ќ—м ж«д ‘«— ў«е—…  —»не «бЌнж«д«  ж«бгж«‘н Ён «бгд«Ўё «б”ядне .,гѕн—н… «бг«Ѕ
Ўб» «е«бн гдЎё… —Ќнг ¬же »«бё—» гд гЏгб «б Ё«Ќ Ќжб Ќ«ћ… гдЎё ег «бм д’» «Џгѕ… бб н«— «бяе—»«∆н,гѕн—н… «бяе—»«Ѕ
ёѕг гћгжЏ… гд «е«бн гдЎё… ”н я«дн«д Џдег «бгж«Ўд ( Џ«ѕб Ќ”д «гнд ) Ќжб Ќ«ћ… гдЎё ег «бм д’» «Џгѕ… бб н«— «бяе—»«Ѕ Ўн« .,гѕн—н… «бяе—»«Ѕ
ёѕг «бгж«Ўд ( «”ж ћже— ’«»— ) гд ”яд… гдЎё… «бЌ—н… ё—» гЎЏг «”г«я «б»Ќ— Ќжб гЏ«д«… «б«е«бн »”»» яЋ—… «бЌЁ—н«  «бж«”Џ… ( «бж«ѕн ) Ён «бгдЎё… ж«б н бг н г —ѕге« ж«яг«бе« гд ё»б «бгё«жб «бг”ƒжб Џд «бг‘—жЏ «б«г— «б–н нƒѕн «бм  —«яг «бдЁ«н«  ж«б«жЌ«б .,»бѕн… 
ёѕг «бгж«Ўд ( ”Џѕн Џ»ѕ «бћ»«— Ќ”д ) гд ”яд… гдЎё… «бЌ—н… ё—» гЎЏг «”г«я «б»Ќ— ќбЁ ѕ«∆—… «б”ћд«Ѕ «б”н«”ннд Ќжб гЏ«д«… «б«е«бн »”»» Џѕг жћжѕ «Џгѕ… бб н«— «бяе—»«∆н Ён «бгдЎё… .,гѕн—н… «бяе—»«Ѕ
«бгж«Ўд ( —“я«— гд ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё ) нЎб» «бдў— Ён «гя«дн… «н’«б «б н«— «бяе—»«∆н «бм ё—н яг жё—н… «бгд’ж— .,гѕн—н… «бяе—»«Ѕ
"ёѕг  «бгж«Ўде (Ќд«д гЌгѕ жбн ) бџ—÷  ќ’н’ —« » ‘е—н б«»д е« «бгѕЏж… ( «нб«Ё «“«ѕ д«’Ќ ) «б н  Џ«дн гд г—÷ «бёб» бяжд «бЌ«б… «бг«ѕн… б«ебе« ÷ЏнЁ… ћѕ«"" жЏѕг «гя«дн ег Ён  жЁн— «бЏб«ћ «бќ«’ »е« .",гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (гЌгѕ гж”м Џ»«”)  Ён ѕ«ќб «ж ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
Ќжб  ‘янб бћд…  б дЁн– г‘—жЏ  ћен“ я—Ё«д б»д«н… ё”г ‘ƒжд «бгж«Ўднд,ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн ё—н… «б г«нге «б «»Џе бд«Ќне н«нћн Џдег «бгќ «— «бё—не «бгѕЏж («Ќгѕ ќ÷н— гЌб) Ќжб «н’«б «бЎ«ёе «бяе—»«∆не «бм ё—н ег,гѕн—н… «бяе—»«Ѕ
Ўб» «е«бн гдЎё…  ”Џнд ќбЁ ћ«гЏ гЌгѕ —”жб «ббе Џдег «бгж«Ўд (г’ЎЁм ЏЋг«д ‘«я—) Ќжб  «Ё ё«— «бм «бќѕг«  «б «бне( »бнЎ «б‘ж«—Џ / гѕ ‘»я… гћ«—н / «д‘«Ѕ ”«Ќ… бжёжЁ «б”н«—« ),ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн гдЎё… »дће Џбн  / ё—» «б”нЎ—е «бёѕнге »Ўб»  »бнЎ «б‘«—Џ гЏ «гя«дн… «д‘«Ѕ Ќѕнёе Џбм «бг”«Ќе «бгжћжѕ »«бё—» где,»бѕн… 
Ўб» «бгж«Ўд(е«ж—н Џѕд«д гЌгѕ) «бг ÷—— √Ћ—  Џ—÷е бЌ«ѕЋ «—е«»н «ѕм «бм «’«» е »ёбЏ Џнде «бн”—м гЏ я”— ћгћге жя”— «бћѕ«— «б«г«гн ббћнж» «бћ»ежне жЏдѕ «Ќ«б е «бм «ббћде «бѕ«∆гне Ён Ќнде  г «Ќ ”«» ѕ—ћ… Џћ“е (55%) жЁё «бё—«— «бгƒж—ќ Ён 2006/2/21,ѕнж«д «бгЌ«Ёў… 
‘яжм «бгж«Ўд(я«г—«д) гд гдўё… «б‘ж—ће гд г’«»нЌ «б«д«—е «бгжћжѕ Ён ‘ж«—Џ «бгдЎёе ё”г где« нЏгб ж«бё”г «б«ќ— гЏЎб,гѕн—н… «бяе—»«Ѕ
Ўб» «бгж«Ўд («г «Ќгѕ ) гд гдЎё…  »е  нѕЏн »«де  г «дћ«“ Џгб «—’Ё… «б‘ж«—Џ жбг н г  »бнЎ бЌѕ «б«д ж Ўб» «б«”—«Џ Ён –бя,»бѕн… 
«бгж«Ўд ( «Ќгѕ гд Ќн «бё«ѕ”не ) нЎб» «гя«дн… «д‘«Ѕ Ќѕнёе Ён «бгдЎё… жя–бя гЏ«бћ… ÷ЏЁ «б н«— «бяе—»«∆н .,ѕнж«д «бгЌ«Ёў… 
«бя‘Ё «бќ«’ »«н’«б «б н«— «бяе—»«∆н «бм гдЎё… «б‘ж—ћ… гё«»б ћ«гЏ ( Џг— »д ќЎ«» ) .,гѕн—н… «бяе—»«Ѕ
«бя‘Ё «б ќгндн «бќ«’ »гдЎё… ж«”Ўн ё—»  яне «б”нѕ Џж«ѕ бгЏ«бће г‘ябе  ћгЏ гн«е «б«гЎ«— .,гѕн—н… «бгћ«—н
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( џ—»  —Ќнг ”Џѕ «ббе) гЏ«бћ… .,гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( »я— Џ»ѕ «ббе ’«бЌ ) жгЏ«бћ… .,гѕн—н… «б’Ќ… 
"д—Ёё Ўн«"" гЏ«гб«  «бгѕ—ћ… «”г«ƒег ж Ќ’нбег «бѕ—«”н «ѕд«е гд «бб–нд н—жгжд «б Џннд »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «бг—«ё»…ж«б«‘—«Ё ) бн“«д /Џг«ѕ/ ”«г«д/ гЌгѕ/ ‘ж«д",ѕнж«д «бгЌ«Ёў… 
Ќжб Ўб» «бгж«Ўд (’«бЌ ќбЁ Џ»ѕ «ббе ) гќ «— ё—н… «бЏбя«н… .... б »бнџ «бгжг«бне »г—«ћЏ… ѕнж«д «бгЌ«Ёў… /ё”г ‘ƒжд «бгж«Ўднд .,ѕнж«д «бгЌ«Ёў… 
Ќжб  Џннд «бгж«Ўд ( гЌгѕ ЏЎн… ќбЁ/”«∆ё ) »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—ё»… ) Ён гѕн—н… д«Ќн… «бгб ём .,ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« «е«бн гдЎё… «г«г ё«”г Ё—Џ «бЏёнѕ ѕ«дн«— ж«бЏёнѕ ‘н—“«ѕ Џдег «бгж«Ўд ( —“я«— ”Џнѕ Џг— ) Ќжб Ќ«ћ… гдЎё ег «бм ( «б »бнЎ ж«бгћ«—н ж«б«—’Ё… ж«н’«б «бг«Ѕ «б’«бЌ бб‘—ж» .,ѕнж«д «бгЌ«Ёў… 
Ўн я «» гѕн—н… “—«Џ… я—яжя /ё”г ќѕг«  «бЋ—ж… «бЌнж«дн… «бг—ёг 5263 Ён 2013/4/3 (1)  г «б«‘«—… Ён «бЁё—… /2 »«д «б«Џг«б «бгѕдн… ббЏгб  г «дћ«“е« гд ё»б »бѕн яг (2)  г «б«‘«—… Ён «бЁё—… /3 «бм е«г‘ «б”нѕ ж“н— «б»бѕн«  Ён Ќнде Џбм г–я—… «б”нѕ ег«г ‘Ёнё б«н÷«,гѕн—н… «б“—«Џ…
’ж—… ‘яжм «бгж«Ўд ( “»д Џ»ѕ «ббе гЌгѕ ) гд ”яд… ё÷«Ѕяг Ќн ќж—“ ён«г «бгж«Ўд ( ”Џѕ «Ќгѕ ЌЁ— ) »«б ћ«ж“ Џбм «бёЎЏ… «б ћ«—не «бг—ёге ( 372/99) г36) ѕ«ёжё ж«бж«ёЏ… ќбЁ ѕ«—ег ж«бЏ«∆ѕе гбян яе« «бм гѕн—н… »бѕн… ѕ«ёжё ж«” џб«бе« б»нЏ «б”гд  ж«бЌѕнѕ жгж«ѕ «ќ—м ѕж,»бѕн… 
"ж—ѕд« гд «е«бн ё—н… Џб’ Ўб»«"" Ўн я «» «ббћд… «бгЌбн… ббЌ“» «б‘нжЏн «бЏ—«ён «бг—ёг 7 Ён 2013/3/25 Ќжб Ќ«ћ… ё—н ег «бм «бќѕг«  «бгѕ—ћ… »Ўб»ег .",ѕнж«д «бгЌ«Ёў… 
«бгж«Ўде ( «г гЌгѕ ) гд ”яд… Ќн «бЏ”я—н ё—» «бћ”— «бћѕнѕ  ‘яж гд ён«г »Џ÷ «бгж«Ўднд гд ”яде «бЌн » —»н… «бгж«‘н ж Ўб» гЏ«бћ… е–е «бў«е—е.,»бѕн… 
Ќжб  »бнЎ «бЁ—жЏ Ён Ќн «‘ м («г«г «бежм )  г  «ћ«ћ… гѕн—н… »бѕн«  я—яжя »гжћ» я «»е« 5852 Ён 2013/4/28 Џбм Џѕг ћж«“  »бнЎ  бя «б‘ж«—Џ б«Ё ё«—е« «бм ќѕг«  «б»дн… «б Ќ н… .,»бѕн… 
 Џнд «”г«Ѕ (Џбн гЌгѕ/ ё«—жд —Ќнг) »’Ё… «бгжё е  Џбм гн“«дне  дгн… «б«ё«бнг («бг—«ё»е ж«б«‘—«Ё) Ён гѕн—н… «бжёЁ «б”дн Ён ё—не,ѕнж«д «бгЌ«Ёў… 
 Џннд «”г«Ѕ »’Ё… гжё е (дѕм Ќгнѕ / —«жн… е«‘г) Џбм гн“«дн…  дгн… «б«ё«бнг («бг—«ё»е ж«б«‘—«Ё) Ён ё”г «д —дн  гЌ«Ёўе я—яжя,ѕнж«д «бгЌ«Ёў… 
Ўб»  »бнЎ «бЁ—Џ «бж«ёЏ ќбЁ «б”жё «б‘ж—ће жЏгб ”ж«ён Џдѕ «б »бнЎ,»бѕн… 
Ўб» «е«бн «б”«яднд гд гдЎё н «г«г ё«”г ќбЁ гѕ—н… ћ—ж жгдЎё… «”я«д ё—» гЏгб «бЋбћ «б‘«—Џ «бж«’б »нд »д«не  бЁ“нжд я—яжя ж«”ж«ё «б»—д«—ѕн нЎб»«д ж÷Џ гЎ»«  «’Ўд«Џне ж–бя бг—ж— ”н«—«  «г«г ѕж—ег »”—Џе я»н—е гг«н‘яб ќЎ—« Џбм «—ж«Ќ ”«ядн «бгдЎёе ж»√ќ’ «б«ЎЁ«б 0,»бѕн… 
‘яжм «бгж«Ўд (я«—“«д) гд гдЎё… ‘ж—«ж гд Џѕг ён«г гѕн—н… »бѕн… »”ён «б«‘ћ«— «б м  г “—«Џ е« Џбм ћж«д» ж«бћ“—«  «бж”Ўне Ён «бгдЎёе,»бѕн… 
Ўб» «е«бн Ќн «бЏ—ж»е  «б»«бџ Џѕѕег (200)жгдег «бгж«Ўд (Џ«г— Џяб… Ќгѕ) бџ—÷ «н’«б «бяе—»«∆н «бм гдЎё ег,гѕн—н… «бяе—»«Ѕ
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( гЌгѕ Џбн ё«»б ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бЎ»н… «бг—я“не .,гѕн—н… «б’Ќ… 
 ‘янб Ё—нё Џгб няжд «бЌѕ ж«б”нЎ—… Џбм ў«е—… «д ‘«— гя« » «бѕб«бн… б»нЏ ж‘—«Ѕ «бЏё«—«  «бџн— гћ«“… жЏѕг  жЁ— «б‘—жЎ «б«гдн… ж«б‘е«ѕ… «бгЎбж»… Ёне« .,»бѕн… 
гЏ«бћ… «бг—н÷е (“»нѕ… дж—н ‘жя )  Ён Ќ«б… жћжѕ бѕняг «г н” жћ» Џб«ће«ѕ«ќб «ж ќ«—ћ ёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (‘н»«дн Џбн ќбЁ)  ѕ«ќб «ж ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
"‘яжм Ќжб  Ў«»ё «бЏгб ж«бгж«ѕ «бг” ќѕге гг«  ”»» «бм  я”— «б‘«—Џ жўеж— ЌЁ— Ёне Џбг«"" «д «б‘«—Џ  г  дЁн–е« гд ё»б ‘—я н ( —жЏе «б«”” -ж«бгЌћж») .",»бѕн… 
ёѕг гћгжЏ… гд «е«бн гдўё… «”я«д «бћнѕе ё—» г’ж— ‘н—“«ѕ гё«»б «бг д“е Џдег «бгж«Ўд(нж”Ё ”Џнѕ гЌгѕ ) ж«бгдЎё… «бж«ёЏе гё«»б ( Ћ«джне 11 «–«— бб»д«  ) Ён гЌбе «”я«д ‘яжм Ќжб «д”ѕ«ѕ ‘»я… «бгћ«—н бгдЎё… «бг–яж—… .,гѕн—н… «бгћ«—н
»«ћ—«Ѕ«бЁЌ’ Џбм «бг—н÷нд ( д«ѕн… ”«бг Џж«ѕ ж—ён… Џ—Ё«д ”гнд ) жгЏ«бћн ег« Ён жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ћнег« ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
д—Ёё бяг Ўн« «бя‘жЁ«  «бќ«’… »г‘—жЏ ( «д‘«Ѕ Ў—нё ѕ«ќб ё—н… ћнгд «бя»н— ),»бѕн… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( ћ»«— Џг— —‘нѕ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
"ёѕг гћгжЏ… гд «е«бн гдЎё… «б‘ж—ћ… ( ћдб«же) Ўб»«"" г—я“ ’Ќн Џбм «бёЎЏ… «б«—÷ «бг—ёге 1932/32 гё«ЎЏ… 53 Ён «бгдЎё… «бг–яж—е .",гѕн—н… «б’Ќ… 
"Ўбн«"" ’ж—… ‘яжм бЁнЁ гд ”яд… гдЎё…  »е ќбЁ гЌЎ…  Џ»∆…  »е ё—» Ёбя… «ќж«д Џѕг «н’«б «б н«— «бяе—»«∆н «бм («бгё»—…) «бгжћжѕе Ён «бгдЎё… бџ—÷ «д«— е« бнб« гЏ «” »ѕ«б «бг’«»нЌ «бёѕнге »«ќ—м ЌѕнЋе яжд »Џ÷ е–е «бг’«»нЌ б« Џгб жнѕЏжд »«де  г г—«ћЏ ег бгѕн—н яг Џ",гѕн—н… «бяе—»«Ѕ
Ќжб  д”н» «бѕ—ћ… «”г«ƒег «ѕд«е «бгжўЁнд «бгƒё нд Џбм гн“«дн… г‘«—нЏ  дгн… «б«ё«бнг («бг—«ё»… ж«б«‘—«Ё) Ён ѕ«∆—… я« » Џѕб я—яжя /«бЋ«дн… «бм «бѕж«∆— «бгƒ‘—… «“«Ѕ «”г яб гдег . ( ћ—«_ ге«»«ѕ_ —ж“я«—),ѕнж«д «бгЌ«Ёў… 
